cov_n100,len_n100,cov_n200,len_n200,cov_n300,len_n300,cov_n500,len_n500,cov_n800,len_n800,cov_n1200,len_n1200,cov_n1500,len_n1500
1,50.44930294,1,33.58684769,1,27.29687798,1,20.49910929,1,43.2985191,1,22.78672238,1,23.93438498
1,37.25684086,1,33.13862835,1,30.45105271,1,21.81707284,1,23.14829414,1,25.15542172,1,22.22913349
1,62.23283168,1,33.50521444,1,30.83840153,1,24.51823185,1,20.82686477,1,21.95480706,1,23.13679564
1,41.98793572,1,35.50745359,1,23.53279278,0,26.2282072,0,20.73750853,1,22.82199039,0,20.97049322
1,30.73507993,1,29.42240375,1,22.70015407,0,33.07617057,1,22.3995875,1,30.0411715,0,23.52002953
1,37.52926829,1,34.57601719,1,30.82574865,1,21.6513648,0,22.04851081,1,29.15999738,1,25.3848537
1,43.95230588,1,34.73699713,1,37.38545103,1,28.33407201,1,35.33040337,1,20.57367658,1,22.688108
1,59.28766602,1,28.63974793,1,28.94552237,1,22.29468739,0,29.17458942,1,21.0548886,0,21.16279024
1,52.8068883,1,35.62550086,0,29.11912558,1,23.16945717,1,23.98018892,1,21.06713788,1,21.20578562
1,33.25288622,1,24.70570865,1,21.53489854,1,21.39627849,1,29.81386924,1,34.64241386,1,23.53227149
0,37.42568391,1,29.92374999,1,24.35964415,1,23.39333602,0,23.18015272,0,22.08833604,1,23.55521484
1,34.38975271,1,29.23759049,1,26.02769476,1,22.74825075,1,24.58862292,1,30.49891239,1,22.923637
1,40.49306653,1,25.88553858,1,31.03396163,1,27.28173289,1,23.14560952,1,28.86919996,1,31.77015058
1,52.86789014,1,25.33869867,1,25.24547287,1,21.95257181,1,22.0198106,1,30.98400649,1,26.08060259
1,49.2325178,1,28.46943881,0,21.83870509,1,33.31009093,1,21.90408811,1,30.82121071,1,33.00406563
1,40.10847405,1,33.090463,1,26.86849617,1,22.77632245,1,21.96946908,1,24.78399897,1,24.58617044
1,34.9669773,0,28.62998184,1,25.13418137,1,25.34745626,1,27.75634127,0,20.60788421,1,25.61631587
1,37.88484044,1,24.35656996,1,36.28437153,1,26.06814503,1,30.70772703,1,23.25045157,1,29.43889481
1,31.55460938,1,30.03331949,0,28.96602212,1,42.27386559,1,21.70357073,1,24.14932225,1,29.85717994
1,46.30873945,1,28.10924103,1,25.06302186,1,29.73366302,1,31.61429982,1,30.42239561,1,21.58030891
1,47.16028591,1,24.67404498,1,28.66418207,1,27.54958155,1,20.28166186,0,24.88114236,1,21.24433813
1,33.1576191,1,25.82854325,1,28.2585798,1,30.74027832,1,24.83140904,1,31.68310839,1,32.15985827
1,43.35773414,1,34.33072742,1,24.97034271,1,22.6151868,1,32.64171357,1,20.48561603,1,24.52810769
1,47.15093708,1,28.65288472,1,24.53276915,1,30.80033871,1,36.97289197,1,20.2891047,1,22.58731353
1,42.19190572,1,39.68057358,1,29.07302609,1,27.6185972,1,31.01858303,1,22.53237663,1,21.7259396
1,29.27225014,1,43.64025451,1,21.7125584,1,27.13628956,1,29.78973438,1,21.66365205,1,23.54161516
1,46.43903322,1,27.31842449,1,28.23983947,1,24.18640388,1,22.78400417,1,23.81016397,1,23.55188583
1,54.05850913,1,30.27078115,1,23.57200331,1,21.32832192,1,29.51881414,1,22.08589954,1,26.09164995
1,41.32358076,1,35.40464065,1,24.45007119,1,27.69593079,1,28.77253199,1,23.72183585,1,22.18644737
1,31.2197771,1,33.35701134,1,19.0645276,1,30.12593036,1,28.0589341,1,21.41490894,1,24.6860304
1,44.16152218,1,34.26033215,1,20.85993197,1,21.68830362,0,22.22893697,0,22.94360739,1,34.210975
1,38.13702856,1,23.40893602,1,30.40899331,1,26.49157032,1,27.13519009,0,22.96239747,1,25.06658073
1,34.31193839,1,27.24557607,0,22.67589546,1,30.65517783,1,24.59249151,1,23.82467936,1,23.0591136
1,36.75376076,0,28.0049424,1,31.1444443,0,24.71927591,1,27.10773418,1,33.98192783,1,21.65386728
1,37.80519821,1,28.93855384,1,28.72796463,1,21.50833457,1,25.50093395,1,20.77362567,1,20.8989805
1,34.35171755,1,34.92506891,1,24.6867634,1,22.29549249,1,20.95887044,1,20.38713384,1,23.20250805
1,42.21072192,1,25.91453867,1,24.38248933,1,25.47196536,1,27.26484448,1,23.25935115,0,21.73091012
1,51.25619041,1,29.81667653,1,33.38569223,0,28.80666423,1,23.14532768,1,29.93500266,1,37.52046799
1,58.91698125,1,21.98539444,1,23.42270537,0,35.92553716,1,35.53113368,1,26.41942252,1,22.1172415
1,34.77249606,0,23.36021314,1,28.94334196,1,27.21809089,1,21.91497184,1,30.19792506,1,22.19543671
0,34.36173993,1,31.81067519,1,24.81033773,1,21.84561271,1,29.54357524,1,42.58546831,1,21.19916971
1,43.82556946,1,20.99558045,1,25.02177302,1,23.86326374,1,20.83859738,1,21.54717962,1,24.19196707
1,46.62187477,1,31.14523821,1,20.60512558,1,23.1364096,0,20.24893519,1,21.0030936,0,23.75927374
1,52.1392624,1,30.00291425,1,21.34142785,1,38.81322356,1,23.54906263,1,21.20103823,1,24.10214152
1,31.72697058,1,28.83590938,1,22.76042224,1,27.38852105,1,23.17027166,1,23.24909599,0,22.40679658
1,35.45397706,1,30.43356873,1,28.19008359,1,28.66656073,1,27.7006324,1,23.10228047,1,21.85516904
0,39.63112465,1,34.18887048,1,25.85051793,1,28.83856261,1,31.23487504,1,22.01214752,1,22.03272129
0,42.00344305,1,31.79475933,1,28.01973991,1,30.53839715,1,23.42446603,1,23.73522554,1,26.12238501
1,40.13688312,1,29.66587964,1,20.21003255,1,20.74181576,1,28.78166467,1,22.1657179,0,21.16261846
1,28.53551407,1,27.67537049,1,24.67023843,1,21.67419132,1,24.27433666,1,23.64441762,1,23.84586867
1,49.94193079,1,25.75612786,1,25.24091675,1,30.93821183,1,22.99003022,1,24.87338063,1,22.01271493
1,32.38072222,1,27.08897181,1,29.09491525,1,21.82655889,1,25.75372274,0,23.75287762,1,29.8602572
1,32.27559531,1,33.34918727,1,30.75012664,1,21.79690232,1,21.31823222,1,27.24681592,1,20.95264428
1,60.20527403,1,30.05171757,1,28.69325919,1,27.79115423,1,28.87364117,1,22.58145132,1,24.02348477
1,42.82773989,1,35.56288742,1,37.43284589,1,24.60253109,1,25.33982205,1,23.00879791,1,23.50855938
1,40.67986653,1,30.08707051,1,33.52496972,1,28.64862196,1,29.7083611,1,22.99873662,1,23.22795412
1,31.34763073,1,35.06968205,1,38.75889211,1,20.63050401,1,31.4590398,0,21.3438771,1,31.43701879
1,61.35710291,1,29.4491842,1,23.79015426,1,21.48324631,1,22.6927151,1,28.90778125,1,21.82702898
1,38.28628046,1,34.96828886,1,22.560139,1,28.7293601,1,20.55457413,1,29.46216138,1,30.48251586
1,51.27325702,1,26.75684008,1,23.31845914,1,22.87635557,1,20.80779123,1,24.21591453,1,23.33674063
1,39.78641452,1,30.48203499,1,29.59907256,1,24.34581521,1,30.87322764,1,25.81263509,1,25.28756996
1,52.58851282,1,32.5998145,1,21.08411237,1,25.07223369,1,28.8302887,1,24.04664987,0,23.2277491
1,47.57563098,1,34.19832985,1,34.31138958,1,30.09016126,0,31.22748739,1,32.6228252,0,22.37689012
1,34.73635535,1,28.66545376,1,24.71544414,1,28.51535801,1,21.06771487,1,20.90077677,1,25.35345529
1,37.78184382,1,21.54074326,1,27.01603503,1,28.79393706,1,24.01746962,1,23.19582826,1,22.88498306
1,57.01036189,1,22.38609195,1,21.34159429,1,29.64388126,1,25.39558943,1,23.79767032,1,36.17048054
1,45.88913621,1,25.96938354,1,27.1226033,1,28.7553896,1,25.60608626,1,23.77368302,0,35.83191081
1,42.23683098,1,41.80642069,0,30.99357422,1,20.98319141,0,22.8433351,1,23.58067931,1,26.14840184
1,41.9069958,1,34.00984131,1,36.96903985,1,22.74297847,1,19.31864571,1,23.91972192,1,21.84765075
1,40.26524543,1,23.65933612,0,24.24878461,1,23.43828945,1,31.39916939,1,24.63102418,1,24.67452766
1,40.88246838,1,33.74727601,1,31.66264791,1,27.91538482,0,29.80915751,1,25.67908429,1,42.98889972
1,33.19454304,1,28.97108535,1,24.56945993,1,28.04579221,1,20.98545145,1,30.60520748,1,25.71172396
1,40.92884835,1,41.49867909,1,26.13825595,1,23.27212879,1,33.66832881,1,25.38807574,1,24.60596468
1,44.06901194,1,29.15865836,1,26.36128236,1,31.21103466,1,31.32695799,1,22.11476821,1,21.60917469
1,40.75627069,1,28.81985324,1,24.84878409,1,29.07146463,1,24.26443945,1,20.91237958,1,24.4656463
1,33.47609995,1,28.6600303,0,25.76323471,1,21.8272888,1,22.18777066,1,24.2152158,1,30.22757741
1,34.16623881,1,50.44116464,1,23.59496614,0,20.69192629,1,27.37797416,1,30.15175984,1,30.87737809
1,37.93206591,1,26.95170979,1,29.78707087,1,34.63641304,0,32.688642,1,20.84821909,1,22.45267534
1,34.44561798,1,26.25783756,1,25.59863684,1,40.85404705,1,24.17713763,1,22.75739749,1,22.57570192
1,44.13910368,1,36.91604023,1,23.89824245,1,24.51926652,1,23.3063695,1,24.62648927,1,28.78996044
1,44.17505813,1,34.14815991,1,24.08948459,0,36.4366042,1,22.43513438,1,24.53979968,1,24.30841319
1,45.42157996,1,37.15288234,1,37.91377165,1,23.65483327,1,19.16003302,1,23.37770341,1,25.73471235
1,39.4525182,1,35.90094408,1,33.53587608,1,30.1210775,1,31.5761613,1,30.14947863,1,19.69925822
1,37.53625143,1,22.40002926,1,21.92784922,1,31.7424589,1,23.18702157,1,22.92676974,1,31.64731428
1,34.65039746,1,25.89749367,1,23.74787001,1,21.7425702,1,27.07895586,1,24.34111955,1,35.2061585
1,36.56997614,1,39.03548585,1,35.668272,1,27.97690137,0,21.92493529,1,23.88333043,1,25.13459329
1,34.45713786,1,38.85191174,1,28.33379891,1,24.93721476,1,28.251868,1,23.43854759,1,29.64141299
1,53.88098601,1,26.19878598,1,24.17259422,1,21.5901937,1,20.85643106,1,29.79941352,1,32.83516652
1,41.89611034,1,24.57630634,0,20.69537719,1,21.01029762,1,27.23870094,1,22.56608022,1,33.60729088
1,31.98133691,1,23.88140825,1,40.10446663,1,24.52519551,1,27.92273189,1,24.1505355,1,20.26983057
0,27.01515705,1,26.39484198,1,33.4950161,1,21.92383408,1,23.12552579,1,22.1712774,1,23.14331868
1,76.93334841,1,31.24032358,1,22.93370213,1,29.9676568,1,23.38614725,1,24.02172707,1,22.75092208
1,44.08744539,1,39.14207272,1,21.8954519,1,22.95906236,1,22.26576452,1,21.88168299,1,22.77302927
1,38.18892317,1,39.69485313,1,27.54186284,1,22.87107042,1,28.43672332,1,22.25684367,1,24.06368531
1,37.6185313,1,42.63849344,1,21.22248844,1,22.39799461,1,24.09408196,1,22.67356287,1,28.80366155
1,44.58133098,1,34.05521763,1,24.01187252,1,29.15425682,1,31.23701597,1,31.13773575,1,19.96754159
1,45.69213627,1,30.61978668,1,30.85821287,1,20.76419253,1,21.61643114,1,23.38012528,1,28.1441583
1,55.79639767,1,25.97231576,1,36.24085634,1,22.98484123,0,20.48317808,1,19.61342445,0,23.41158263
1,49.44643957,1,28.37668687,1,25.0310095,1,30.2390612,0,21.00279786,1,29.89975481,1,31.92641356
1,37.19722165,1,29.45880223,1,32.2835519,1,21.12008205,1,27.33591754,0,24.1114436,1,25.05391022
1,41.65594364,1,25.07776259,1,31.94279607,1,21.61906403,1,22.96977774,1,22.7985478,1,31.45945474
1,35.45691415,1,26.30698713,1,25.56852476,1,20.14218588,1,26.70858585,1,24.95476699,1,22.13740196
1,50.27153655,1,32.03921979,1,26.61294133,1,35.52107816,1,27.59319979,1,22.3158309,1,33.1130436
1,47.60086506,1,29.07120667,1,27.6715133,1,22.06631423,1,26.28649735,1,22.44392685,1,32.06428667
1,42.57655077,1,35.91231502,1,29.888405,1,23.36462534,1,32.34164382,1,23.43616492,1,32.12343577
1,36.25592353,1,30.15351818,0,28.46178377,1,25.80273771,1,23.74924212,1,22.49289202,1,23.12246344
1,39.51444527,1,30.82703787,1,34.80639707,1,20.7333405,1,24.8786966,0,28.54550153,1,21.87972887
1,42.3973048,0,31.35236593,0,23.52482346,1,33.99324751,1,22.94878959,1,23.51610519,1,22.78501103
1,33.47734935,1,32.08097785,1,29.82344559,1,21.46125531,1,22.20379955,1,23.0189666,1,22.62707072
1,50.87899762,1,36.73993742,1,24.62593209,1,23.87070254,1,21.87950769,1,29.36789596,1,29.77818019
1,39.71013195,1,29.4106061,0,34.02064929,1,31.76100515,1,25.56629269,1,23.58695661,1,19.11077331
1,36.61128245,1,29.68871534,1,30.15894083,1,22.06916517,1,25.11526799,1,22.51669243,1,24.73879091
1,38.75746518,1,31.03452905,1,28.24059152,1,24.65295113,1,26.78305647,1,23.13768521,1,23.33402593
1,35.12105031,1,31.49138282,1,23.47753387,1,26.22399927,0,23.18734888,1,23.00848047,0,23.34790549
1,35.52398658,1,37.81098874,1,29.65956439,0,28.64658328,1,38.22719604,1,22.69800711,1,31.37529881
1,51.32071026,1,32.66578893,1,23.96082632,1,23.30720442,1,23.84727553,1,22.28869548,1,30.23654909
1,42.45092566,0,36.74480919,1,21.4675087,1,27.97199565,1,24.45826074,1,30.08823566,1,23.75941093
1,47.63757099,1,24.20355849,1,30.13536331,1,31.76492477,1,29.95824664,1,29.19910595,1,24.46421506
1,48.24882052,1,23.82792607,1,29.33833461,1,21.59632114,1,22.38902691,0,25.33179201,1,30.66442457
1,41.5815678,1,29.58496514,1,34.71959727,1,23.49305032,1,23.72190571,1,20.56489442,1,32.98964453
1,47.1960509,1,27.09964221,1,22.49689429,1,20.96931412,1,22.23527935,1,35.52554557,1,22.95428162
1,53.40659303,1,31.438356,1,25.06500426,1,23.59126037,1,21.14855481,1,23.15422786,1,21.79240831
1,59.05057954,1,35.00855585,1,27.62487032,1,30.96474634,1,23.60451267,1,25.9602984,1,20.89519446
1,37.06457329,1,25.54039761,1,26.86633407,1,30.97258239,1,24.92694512,1,20.80947914,1,28.37906521
1,48.69974665,1,30.63955713,1,31.56473725,1,22.55905282,1,35.77313282,1,25.98146479,1,22.21639221
1,25.28394341,1,31.21792004,1,26.66580969,1,30.526872,1,25.37001283,1,32.5469743,1,23.10362503
1,44.41222427,1,23.61238186,1,22.54773748,1,31.37736028,1,32.0990799,1,23.51680234,1,22.61203182
1,38.67421388,1,23.60082674,1,21.93327899,1,22.02358616,1,22.53268999,1,21.27508256,1,22.79590704
1,43.51201256,1,28.73999141,1,34.12897155,1,25.77317422,0,22.58447003,1,23.11021886,1,26.90465563
1,46.547763,1,30.66411119,1,29.37139321,1,33.61359776,1,23.41937928,1,21.07795734,1,21.02065966
1,40.25183616,1,27.07401821,1,21.09685205,1,21.80879377,1,21.7982394,1,24.5030029,1,22.68891731
1,35.00179151,1,28.25488717,1,22.96258772,1,20.26402125,1,21.07980551,1,23.78781198,1,22.773644
1,39.10790041,0,19.46841579,0,27.83714309,1,21.78173035,1,31.26034623,0,24.12318496,1,21.33013444
1,34.28443938,1,30.48703816,0,21.63879056,0,24.55039355,1,23.24200151,1,22.57855582,1,23.34626459
1,43.24726844,1,31.14403266,1,28.72187047,1,21.79178044,1,23.48404501,1,21.32164203,1,23.29905673
1,45.77994611,1,28.24747238,1,34.90669685,1,36.17544925,0,23.20382479,1,27.79832611,1,34.53229403
1,40.68040128,1,27.13383413,1,31.39814265,1,22.48679945,1,23.79499561,1,22.47652669,1,24.74044287
1,44.22086453,1,31.36456424,1,28.99658975,1,23.49129321,1,24.83808898,1,21.18834762,1,23.40573685
1,37.48056308,1,31.5176157,0,25.20590023,1,20.76310215,1,21.99338648,1,39.83506633,1,22.30032664
1,35.55824743,1,27.31427195,1,30.53641289,1,23.76674447,1,23.43796554,1,20.58694742,1,24.31151085
1,47.19772285,1,28.82647131,1,29.45879771,1,30.76086161,1,22.16668445,1,23.63383571,1,20.84568424
1,33.71196529,1,23.40114115,1,28.54383821,1,26.78982791,1,24.38500166,1,29.69834721,1,22.53034615
1,37.24335776,1,20.85253462,1,27.59903528,1,22.79522906,1,23.32999542,1,20.79457491,1,24.57177848
1,37.56657735,1,34.82321719,1,20.95134317,1,30.49504067,1,21.95121377,1,22.95608598,0,23.38458503
1,41.62076229,1,28.74042755,0,19.9910656,1,22.0939527,1,29.15132272,1,21.70093047,0,21.39881384
1,40.01167514,1,23.31802603,1,21.34331914,1,34.7075974,1,24.99104702,1,28.03984024,1,22.55308961
1,33.09410868,1,34.14738846,1,22.60778135,1,30.69191363,1,24.28348421,1,23.82769791,1,30.60780361
0,42.0237738,1,24.39088971,1,28.17886147,1,24.71624619,1,30.25965945,1,24.36840252,1,24.57737153
1,39.38088247,1,24.16875423,1,26.97425088,1,23.74224857,1,21.0826438,1,21.53709979,1,21.94107329
1,40.12236253,1,28.73524385,1,34.84371335,1,30.83257619,1,22.64755352,1,22.16469707,1,32.37314491
1,35.71533214,1,36.84780062,1,27.98461424,1,29.58471274,1,34.22315813,1,21.72423844,1,23.53837396
1,45.1284988,1,27.65669836,1,27.4029979,1,24.38710749,1,23.14747245,1,30.44444723,1,22.54487547
1,24.6587763,1,30.71146276,1,20.97080211,1,32.32780057,1,28.56473636,1,23.05943021,1,29.40233833
1,33.85266275,1,33.22425453,1,22.63763029,1,27.08539481,1,23.80390456,1,24.12606391,1,22.35640442
1,37.07467485,1,24.84028373,1,19.70112011,1,22.66248338,1,24.3501205,1,19.95037818,1,30.05960523
1,45.79741909,1,27.87692489,1,25.57425476,1,22.10920247,1,23.91324999,1,33.54369589,1,21.80260136
1,39.54144521,1,36.07223467,1,33.52884891,0,38.43071899,1,22.8270442,1,22.90629893,1,23.73093007
1,54.37328688,1,35.2427847,1,19.615927,1,27.8532524,1,22.81070053,1,23.15852347,1,23.59984817
1,40.56816966,1,33.55187547,1,25.66496974,1,20.2632201,0,22.41177159,1,20.88978286,1,22.23347155
1,48.41557304,1,40.25166107,1,22.32240772,1,19.77924993,1,30.9648581,1,25.44837261,1,23.20489765
1,33.7463699,1,34.94710526,1,35.83625842,1,26.10151604,1,33.5321581,1,23.84670336,1,22.53086184
1,37.62968074,1,34.62338485,1,29.15258112,1,30.34017012,1,37.06901812,1,30.47575656,1,26.1392219
1,40.45761094,1,36.17021563,1,29.49621756,1,21.95787264,1,24.46099035,1,23.61284925,1,24.54859001
1,44.99116808,1,29.25994703,1,28.73360475,1,28.36440237,1,23.33505405,1,25.41054877,1,23.30162374
1,56.21045554,1,22.16438064,1,28.87556165,1,28.36534713,0,22.66040467,1,29.85588077,1,23.44099606
0,42.15581676,1,25.80553694,1,31.95417576,1,22.52015316,1,20.99366561,1,22.14619809,1,24.61817387
1,44.10059668,1,29.7117571,1,32.15718144,0,26.70255992,0,27.2258762,1,21.35495826,1,23.62871206
1,39.29227714,1,27.62999752,1,28.84180224,1,32.22999914,0,23.02586715,1,22.79845736,1,21.4702956
1,31.55164827,1,23.9904649,1,29.4171,0,22.28447708,1,22.49462545,1,21.87309231,1,22.62945989
1,29.3102747,1,35.32616449,1,21.53263905,1,24.4308109,1,22.57471728,0,24.63704869,0,30.57128365
1,35.51235086,1,26.14432827,1,28.4723192,1,26.68133588,1,23.31852867,1,21.14642558,1,22.70635375
1,37.48522574,1,27.92752037,1,31.79618328,1,23.73512962,1,22.60138463,1,30.71732259,1,22.42200486
1,48.31822113,1,23.30901921,1,22.35525233,1,21.46262682,1,30.33430222,1,25.92342835,1,30.41758984
1,41.78928706,1,27.9821477,1,27.00892073,1,21.75250613,1,26.65932599,1,24.42583035,1,24.00805305
1,46.96845996,1,35.03771543,1,28.95926184,1,29.64587426,1,24.20325929,1,22.68817697,1,23.68918162
1,40.06197231,1,24.42609401,0,30.8675984,0,28.77878115,1,21.78310472,1,21.33176559,1,25.49975055
1,37.27205131,1,28.94959212,1,28.16186732,1,30.61736596,1,21.28268695,1,20.80559675,1,22.11876398
1,43.232909,1,33.00195868,1,30.60626601,0,24.43522461,0,21.22158702,1,22.72095031,1,23.54340389
1,36.64275507,1,33.09921878,1,29.98649676,1,21.28335051,1,32.88670727,1,22.85289059,1,25.72660216
1,38.65243065,1,30.5901041,1,26.88185566,1,23.14465786,1,36.51063443,1,24.70300552,1,23.28008293
1,39.43463674,1,34.68525181,0,21.8470028,1,30.79717906,1,20.24998632,1,22.46602251,1,22.34504065
1,40.4697187,1,25.93548959,1,36.23869069,1,29.97054925,1,20.58899869,1,30.71122985,1,25.87128618
1,67.87302656,1,32.23635802,1,23.49336324,1,30.63087268,1,26.33702593,1,26.33553752,1,22.42247769
1,40.49725841,1,35.3105318,1,21.21720047,0,27.99775097,1,20.39475087,1,32.97324225,1,24.41069463
1,37.69507002,1,25.45212883,1,23.63035476,1,21.08777237,1,20.89765736,1,22.71733034,1,24.20237436
1,44.54857612,1,21.4747153,1,19.91179016,1,29.5040075,1,23.80539745,1,21.1083781,1,23.13561591
1,35.94644699,1,31.68608855,1,29.031171,1,32.47266947,1,21.03044357,1,30.32025825,1,23.70816251
1,43.57937332,1,28.42843756,1,22.36856549,0,22.6635494,1,21.90437833,1,23.22878717,1,20.6869328
1,31.6315655,1,38.06031268,1,25.9392625,1,20.71219206,1,28.08208423,1,32.6893391,1,32.37828062
1,40.81116112,1,28.45878766,1,42.13592995,1,37.14524067,1,22.93990053,1,30.42832753,1,24.34248307
1,40.36871761,1,40.27595622,1,32.71550412,1,29.66368,1,25.77098542,1,22.34561158,1,20.36701025
1,43.46102685,1,31.32839352,1,23.14707547,1,24.19109287,1,29.48493529,1,23.62220898,1,32.0003279
1,49.76604692,1,35.83509257,1,30.47168658,1,23.44490462,0,24.47218981,1,26.4300569,1,20.20187582
1,53.55562184,1,31.82495422,1,29.96210508,1,27.49360997,1,24.27362686,1,33.81725823,1,20.12671827
1,44.54913238,1,28.92538524,1,36.15899595,1,29.23209353,1,22.70814147,1,22.89122792,1,22.34013496
1,47.28738163,0,24.65463843,1,29.72148246,1,22.89307761,1,32.42831586,1,28.59948991,0,21.62206108
1,40.787711,1,31.74283385,1,27.62704572,1,28.76848347,1,21.02674956,1,30.52630571,1,24.009807
1,55.04097759,1,22.5730967,1,30.66506541,1,25.85440187,1,25.3251087,1,22.75809143,1,23.39365738
1,38.80753949,1,34.15414892,0,30.49761942,1,22.05431738,0,21.28890299,1,31.31210231,1,28.97527222
