cov_n100,len_n100,cov_n200,len_n200,cov_n300,len_n300,cov_n500,len_n500,cov_n800,len_n800,cov_n1200,len_n1200,cov_n1500,len_n1500
1,49.38712824,1,25.95567823,1,30.4987841,0,20.67618112,1,29.77161243,1,29.33816087,1,21.54986074
1,35.35783558,1,20.47207941,0,24.00380804,1,25.40184035,1,21.24439876,1,25.15478946,1,22.02670041
1,60.39176053,1,35.20135152,1,25.07172425,0,21.11346873,1,22.75122969,1,23.73107528,1,24.72045013
1,43.59234204,1,28.86290127,1,36.02626001,0,32.47953243,1,21.40346506,1,29.40242217,1,23.43607564
1,50.16353429,1,28.90105351,1,34.18725924,1,28.16297235,0,34.09432702,1,24.34394516,1,26.3916815
1,36.30780573,1,25.44888577,1,31.88478982,1,21.02054758,1,23.20891624,1,31.65654146,1,28.93926501
1,39.85290263,1,21.45604341,1,21.51104935,1,23.64565208,1,23.01723447,1,21.7497295,1,38.07680027
1,30.40340868,1,27.4120865,1,25.04968303,0,24.70230189,1,36.64698865,1,23.89080104,1,31.78156662
1,33.1465612,1,27.15008318,1,30.4286915,1,25.07272338,1,21.38579378,1,23.97300864,1,22.68845161
1,46.59897723,1,25.45537895,1,24.82361723,1,33.32261387,1,23.25249836,1,24.40955551,1,30.89343254
1,38.890945,1,32.34863778,0,23.30837442,1,29.2315912,1,26.99500227,1,22.48095875,1,33.5465911
1,44.18928374,1,39.22145307,1,24.70423399,1,32.24457516,1,26.33524598,1,25.03697312,1,21.00050782
1,41.70457149,1,22.94798633,1,22.50312511,1,20.74915218,1,29.46762351,1,22.59647235,1,23.04955279
1,38.43724786,1,25.06403957,1,35.10046579,1,29.23806338,1,24.60695085,1,22.82579295,1,32.08718451
1,36.39323122,1,22.39132918,1,27.18140575,1,21.87703494,1,31.3485501,1,27.0465395,1,31.72469451
1,42.52547285,1,29.84826782,1,21.94720371,1,20.67583079,1,23.69140904,1,28.04007484,1,29.48195828
1,42.69575062,1,21.81764934,1,26.13910635,1,22.81242193,1,21.2155873,1,22.7189738,0,30.82343682
1,33.10941594,1,34.58987848,1,21.83456625,1,29.97120601,1,20.49100566,1,23.66468702,1,21.52268147
1,41.99457732,1,35.94431952,1,21.61951393,0,29.26768642,0,29.37941471,1,24.60690787,1,22.19537597
1,35.93024119,1,44.19545183,1,22.79960719,0,20.62594433,1,26.12649092,1,25.96734196,1,21.11118225
1,43.07217711,1,25.82979197,1,34.61020774,1,22.53518858,1,34.15834658,1,21.63021546,1,24.34391409
1,39.06401823,1,31.19451255,1,26.37729955,1,24.24492862,1,22.02264538,1,20.6303519,0,21.17271842
1,40.83796809,1,29.9300831,1,22.21354992,1,23.89847996,1,22.01627696,1,24.49105795,1,21.71760934
1,45.49023461,1,29.29325961,1,21.86263099,1,30.62348153,1,23.55571198,1,21.12384036,1,28.63491331
1,40.56752726,1,33.7880902,1,22.12517909,1,21.66879078,1,23.9426569,1,25.32447303,1,26.11734138
1,39.26995619,1,30.43519325,1,35.44643961,0,22.69401981,1,23.15243689,1,22.0196702,1,23.5979167
1,46.30221428,1,30.94424097,1,23.24001517,1,34.72747946,1,23.74149257,1,24.949139,1,21.67328142
0,32.08116362,1,30.76885244,1,50.1103819,1,23.50916476,1,22.37230837,1,22.47687919,1,31.22775017
1,39.29673338,1,31.50480412,1,27.67794291,1,33.79318255,0,20.31636613,1,23.44854308,1,31.40232074
1,37.16763833,1,40.68756659,1,23.97866774,1,22.95531081,1,24.30099922,1,26.72900006,1,23.63336979
1,33.61529867,1,29.94397615,1,23.07898501,1,22.05860933,1,21.71052128,1,22.46406916,1,33.55101511
1,58.416879,1,28.36335153,1,27.60685213,1,23.03083486,1,22.09906234,1,22.7756098,1,23.95958845
1,37.80922323,1,32.90734997,1,25.08027162,1,21.50149827,1,24.22275612,1,24.29499358,1,22.97539263
1,44.19626141,1,22.37261804,1,24.44623143,1,24.29100907,1,20.89806476,1,22.95541821,1,21.39882074
1,48.97560922,1,30.87817052,1,36.64737126,1,22.67408785,1,23.60624925,0,22.19558719,1,21.96671155
1,24.36673553,1,26.7891357,1,20.26052382,1,21.25824146,1,24.33017063,1,20.47239193,1,25.39640652
1,40.15416969,1,23.37555956,0,29.55790681,1,22.33165492,1,23.86778918,1,23.04938321,1,20.40160385
1,36.53954809,1,30.81513434,1,26.60656843,1,21.53237093,1,38.0820866,1,31.8085323,1,32.6857442
1,42.2239797,1,29.62918171,1,26.49017168,1,24.41501806,1,23.15184293,1,23.94463102,1,20.87869571
1,38.69158095,1,37.96071642,1,32.62089045,1,30.8404938,1,22.94109334,1,24.80182282,1,21.76521173
1,32.23115297,1,27.03812726,1,22.03970519,0,21.50061199,1,29.88800088,1,23.54972137,0,21.62827029
1,48.83551208,1,21.26874888,1,36.88629901,1,31.77550905,1,20.48521143,1,20.79476519,1,20.66542862
1,46.91716477,1,27.23494527,1,28.84311432,1,21.34349999,1,22.33812504,1,26.34847651,1,24.6694247
1,27.28437462,1,30.74603944,1,21.66022823,1,27.54622731,1,20.89294118,1,23.95921749,1,24.93396471
1,41.61076333,1,29.3980165,1,23.60882351,0,27.53067146,1,21.09281171,1,23.89855723,1,23.16717577
1,48.86206053,1,26.49586988,1,24.85453872,1,21.50590715,1,25.70120821,1,21.98621931,0,21.41228859
1,47.04759727,1,28.82015816,1,33.46261355,1,24.58341368,1,23.05732791,1,29.19642229,1,25.40496277
1,49.76808821,1,33.99669603,1,33.11651764,1,24.79354564,1,23.74311299,1,23.29373892,1,30.38959756
1,54.83572615,1,28.7560484,0,23.87377088,1,21.55290406,1,23.53778878,1,23.25826773,1,35.01525504
1,27.01248698,1,24.25950893,1,24.399999,0,21.32853921,1,23.86937289,1,21.07937866,1,22.42207009
1,39.18776064,1,33.83644174,1,22.4987826,1,26.29730014,1,22.82315947,1,25.36847045,1,24.44930021
1,30.80701288,1,32.50524656,1,23.82107773,1,22.31823215,1,21.18555592,0,26.76377144,1,22.03575215
1,47.92006483,1,22.50482441,1,25.48929333,1,21.67885204,1,23.67772431,1,20.64057053,1,21.81920156
1,33.80556413,1,31.17791876,0,24.40889121,1,21.60771558,1,22.19547987,1,20.92491384,1,30.04839261
1,42.71686707,1,27.89500135,1,24.69005217,1,30.24852045,1,22.30318378,1,30.02522207,1,25.63555651
0,38.59738336,1,30.51242896,0,30.61760554,1,22.65246845,1,32.43762744,0,21.86686894,0,31.1876667
1,28.0375962,0,26.2806175,1,27.56067575,1,23.04236896,1,20.40041289,1,23.0505552,1,20.39973283
1,37.38586965,0,20.92190903,1,21.68869472,1,24.98631695,0,32.16566788,1,22.5617448,1,35.09905592
1,29.80679225,0,32.30381624,1,21.73280391,1,29.50691394,1,22.53366628,1,25.03146775,1,22.75749869
1,29.52253737,1,21.03524433,0,31.24671791,1,26.66284517,1,20.92516059,1,29.63823296,1,30.63941803
1,33.27859156,1,27.84298152,1,35.13394674,1,25.48844468,1,24.0554222,1,21.64711529,1,32.52571633
1,40.48881377,1,29.62449507,1,28.18382907,1,22.73689623,1,20.948105,1,32.49114039,1,21.63555112
1,39.26513029,1,31.4081933,1,29.29738919,0,21.56915732,1,25.2318433,1,20.95832092,1,23.19302759
1,50.61649949,1,28.87945513,1,27.66201914,1,24.73266584,1,21.36649997,1,22.90652171,1,22.03725376
1,37.092726,0,28.6206844,1,21.94101151,1,28.36792873,1,22.58636465,1,23.01313689,1,22.85908925
1,33.77680573,1,54.43820044,1,33.17246438,1,28.31693722,1,21.75939587,1,22.59914693,1,21.80177572
1,47.9008805,0,27.12640349,1,34.30782047,1,26.89787986,1,23.57971617,1,30.73613312,1,23.94875348
1,35.5136764,1,21.9148533,1,21.45643322,1,24.41480492,1,21.96034525,1,24.54016549,0,23.13352338
1,48.55210914,1,31.70071535,1,27.12581456,1,24.84957496,1,28.44847422,1,33.11776229,1,22.90065158
1,43.4047068,1,28.27099254,1,28.30964336,1,20.80730172,1,21.33202728,1,32.33713565,1,22.16382185
0,38.27673491,1,21.96503485,1,26.98917199,1,21.0601744,1,29.81911169,1,31.6743495,1,31.67249433
1,41.1603742,1,28.66003534,1,23.88076972,1,28.11182726,1,21.28614378,1,22.26879581,1,23.8554777
1,45.60270326,1,27.971575,1,23.10185628,1,19.42210551,1,29.26425895,0,23.7321667,0,24.20333502
0,37.4426838,1,41.33913736,1,31.60359525,1,22.83346603,0,27.70536314,1,21.8532933,1,25.18878025
1,43.66378599,1,26.48739228,1,23.42342948,1,24.31626074,1,28.42685077,1,24.48091136,1,31.35524475
1,43.44100741,1,31.53842289,1,24.69440913,1,23.23035719,0,21.68620664,1,24.31303903,1,23.14586314
1,41.1257105,0,28.65993994,1,21.33459946,1,32.46289436,1,32.70676754,1,24.59250381,1,22.93186047
1,33.20198094,1,29.07780698,1,22.495261,0,23.8143489,1,22.8039616,1,20.86231696,1,21.05417336
1,35.1825849,1,31.66315619,1,23.59502344,1,28.23930047,1,30.99170963,1,40.43466354,1,22.60854755
1,41.96880688,1,27.26515356,1,30.45358653,1,20.70939261,1,31.03291103,1,24.15267931,1,25.20782467
1,40.52267703,1,36.32915304,1,24.86510588,1,22.85933435,1,19.77715803,1,24.09032378,1,33.83514824
1,37.06372819,1,26.38788652,0,27.76777081,1,23.72021136,1,21.87093727,1,26.08618292,1,24.05892816
1,43.02004631,0,26.78441536,1,34.46546607,0,20.20341382,1,23.57113555,1,24.02303292,1,21.6947412
1,36.32581743,1,24.50611837,1,29.44233485,1,23.45926287,1,23.00256593,1,22.70245094,1,22.73131939
1,49.31586107,1,28.12753243,1,20.95497842,1,20.73329001,0,25.975788,1,22.1613483,1,21.3476078
1,35.54742378,1,26.55508331,1,31.20950903,1,24.13226443,1,34.49422527,1,23.55900865,1,30.29022767
1,32.55551589,1,27.65876599,1,29.72681083,1,30.4005575,1,21.26695856,1,23.17757506,0,25.55874585
1,46.33881404,1,37.51900141,1,25.25677592,1,24.58562032,1,23.01081347,1,31.72344006,1,24.00900383
1,34.71357165,1,31.43208925,0,21.03328789,1,24.6690926,1,28.00162434,1,22.61000776,1,20.90510885
1,38.72877415,1,26.82390364,1,23.79973621,1,29.04951791,1,21.92489281,1,21.38421481,1,20.14583534
1,39.73113276,1,24.38411103,1,28.96165392,1,24.63416023,1,23.10235586,1,23.32482881,1,24.69966036
1,41.59140514,1,26.69445941,1,21.70031147,1,23.49984574,1,27.67777965,1,21.14622793,0,21.23889685
1,43.21926895,1,54.99323332,1,20.11896195,1,20.05239697,1,30.18077433,1,30.72145573,1,21.7766808
1,40.82547027,1,29.86563298,1,22.34646548,1,21.2855673,1,21.74952386,1,22.86820374,1,21.92076902
1,40.8944282,1,39.47406924,1,23.1691176,1,24.15931408,1,27.45142936,1,34.22841155,1,24.98500424
1,31.22967717,1,29.61720322,1,27.96511433,1,36.72034175,0,24.8888556,1,21.77379296,1,22.63566762
1,39.68875355,1,34.71496891,1,20.0634494,1,20.71222615,1,20.56341355,1,22.74465057,1,24.85568823
1,40.0896014,1,24.44001036,1,20.42373482,0,25.35669097,1,22.3304968,1,22.84863025,1,21.60508975
1,39.32603012,1,27.77740464,0,18.96357257,1,29.82267811,1,31.54657742,1,23.79305557,1,23.83657822
1,44.66045955,1,33.94863606,1,21.89623946,1,24.64324586,1,25.65764554,1,24.53408813,0,23.01197361
1,35.88034333,1,33.86498282,1,36.1113736,1,40.09148785,1,24.66101265,1,25.28233893,1,22.78793832
1,41.18758432,1,27.03118518,1,28.42086088,1,30.48783292,1,30.03237297,1,21.74719549,1,23.7581872
1,41.41487784,1,29.80993057,1,30.90828665,1,23.05573391,1,21.51116193,1,22.00260565,1,22.73604799
1,39.57890279,1,29.69475052,1,36.22132527,1,32.00543887,1,23.33449377,0,29.78957129,1,24.85842542
1,42.85984423,1,22.56418758,1,25.86545271,1,25.86458136,1,22.47222041,1,23.12516087,1,24.61728871
1,39.67573639,1,28.00722665,1,20.57388139,1,24.10159105,1,21.67353136,1,30.84249751,1,25.35724009
1,39.64918588,1,30.84659508,1,26.45633393,1,28.42134248,1,23.55484215,1,21.6512631,1,22.01394225
1,39.54276988,1,22.38565237,0,22.60644458,1,22.48996455,1,23.10971269,1,26.23862855,1,29.49054865
1,34.15347568,1,28.69679343,1,31.67098367,1,33.88122767,1,22.15763398,1,22.56726033,0,21.44221884
1,37.19686931,1,32.39784651,1,26.6281926,1,28.23377637,1,21.44461328,0,22.80788534,1,33.42493045
1,24.72118723,1,31.31433879,1,26.02851818,1,20.70773545,1,24.86430642,1,21.28012338,0,28.03879733
1,41.95536596,1,31.07947986,1,29.66283632,1,30.21411792,1,24.78992401,0,29.88676862,1,22.92859868
1,35.20100048,1,24.74939059,1,27.08392819,1,34.89164266,1,25.14499882,1,22.34077727,1,23.60110189
1,49.97192414,1,31.18986083,1,28.8016294,1,31.8305125,1,25.92613287,1,20.67859771,1,22.9715918
1,34.07086686,1,26.49857169,0,24.39795596,1,24.11004554,1,23.44799281,1,21.94175272,1,26.0073025
1,39.30137181,1,24.3980692,1,31.29655028,1,21.17827997,1,23.40918466,1,29.61698138,0,32.03992723
1,31.07331913,1,37.54765845,1,26.68962271,0,31.5138669,1,30.6307348,1,21.502772,1,22.90911489
1,44.9912958,0,24.44020975,1,23.43614423,1,22.47087461,1,23.0798519,1,24.18774206,1,22.41093538
1,37.79090826,1,31.14194237,1,30.53164093,0,23.15481234,1,22.0786225,1,23.50300598,1,23.66728696
1,35.78835307,1,28.58886655,1,32.17451724,1,24.02523992,1,22.57810724,1,25.3708828,1,34.00398956
1,39.44247768,1,32.34020291,1,27.46168371,1,32.07963572,0,18.86571877,1,25.03583457,1,25.11100613
1,44.30501519,1,38.43575029,1,25.98347389,1,23.63061994,1,21.1764645,1,23.10694125,1,24.13304939
1,38.32263747,1,29.07665306,1,27.27725586,1,23.08677922,1,25.41942888,1,38.10233751,1,23.13848705
1,45.13100865,1,25.90768937,0,25.30230323,1,23.92398458,1,20.16272249,0,21.30983699,1,23.96134076
1,33.55531898,1,29.64532133,1,21.82775319,1,22.40754785,1,27.82758861,1,21.06743831,1,24.17776029
1,49.29817327,1,35.64525056,1,35.12343806,1,22.53938477,1,23.51881239,1,21.9525926,1,23.73980039
1,40.99252441,1,37.02555781,1,24.12544848,1,19.22939592,1,26.03097953,1,31.00807109,1,23.25040387
1,38.65393625,1,24.72115387,1,28.6629828,1,28.19801697,1,34.51346665,1,23.60079425,1,20.82103266
1,36.08913403,1,25.71184317,1,29.07928518,1,35.10959752,1,20.29993253,1,24.64050426,1,21.49762058
1,33.86160952,1,31.9748325,1,24.28526706,1,23.98762206,1,20.38747719,1,23.76670417,1,28.98726604
1,42.60377776,0,27.94399146,1,40.1245148,1,35.55633041,1,22.74081644,1,21.16130492,1,22.23837802
1,31.75926466,1,37.98789199,1,32.01209582,1,20.19211903,1,23.75155919,1,30.8697829,1,26.63130263
1,40.65776129,1,38.70521905,1,26.92141738,1,30.33173151,1,25.54405341,1,24.18557963,1,30.34648846
1,35.22751246,1,23.21684617,1,30.7799759,1,23.22246019,1,24.03589943,1,23.81668789,1,25.03610086
1,36.13119383,1,36.12624886,1,27.27102612,1,21.9260469,1,32.27153044,1,21.57149431,1,37.2261164
1,43.84823244,1,26.04436189,0,28.33842621,1,26.75181874,1,20.9054119,1,23.76856344,1,21.67442581
1,48.58670655,1,24.37747051,1,21.20583196,0,22.35830592,1,21.81342248,1,23.18305062,1,24.12955175
1,39.15057436,0,33.26076368,1,31.71059246,0,26.5173524,1,23.75696483,1,30.94923215,1,22.62516149
1,42.21946671,1,34.05896567,0,20.88987309,1,20.05328327,1,22.68489314,1,23.56909416,1,21.86372286
1,48.99982817,1,31.30415214,1,26.05300218,1,24.01891034,1,20.90106519,1,21.44084971,1,23.31248451
1,33.76601974,1,26.33891106,1,23.63043418,1,28.14710102,1,23.65867797,1,24.03405363,1,32.27452762
1,36.45840302,1,32.05397337,1,28.01447195,0,22.14781285,1,31.22564431,1,29.01449297,1,24.24039532
1,36.30882646,1,35.90100131,1,31.64596207,1,22.68448089,1,31.25377275,1,21.8293555,1,21.77720943
1,34.84926383,1,22.67544891,1,21.79534356,1,22.66172626,1,21.97324787,1,26.02181978,1,23.51402991
1,47.73165609,1,24.75929057,1,31.29473843,1,28.07081527,1,24.04693103,1,32.24827614,1,21.58069615
1,40.83020565,1,29.54514293,1,24.58877799,1,24.82903161,1,22.26016737,1,20.87725849,1,24.77518103
1,38.9623021,1,30.41616356,1,23.51323923,0,23.81880394,0,25.31008415,1,33.48186431,1,28.70050804
1,41.94677051,1,30.72648358,1,30.85723163,0,40.3165675,1,23.78387639,1,21.19993393,1,22.32818301
1,40.28405717,1,33.26641822,1,26.50688731,1,26.63220045,1,25.64538004,1,32.93062317,1,23.02328767
1,56.82735953,1,32.67000907,1,28.9077732,1,32.87982504,1,22.9707787,1,35.26853422,0,23.42459852
1,28.95736224,1,35.04269843,1,26.24799352,1,35.73654655,1,21.69854753,1,42.07907199,1,24.34955089
1,44.43090754,1,39.16764235,1,25.38943851,1,28.79779748,0,29.00613135,1,30.82334824,1,24.18582987
1,37.30329677,1,22.99092663,1,30.30794038,1,30.48032769,0,21.29608323,1,24.30669863,1,29.33718297
1,45.68225008,1,28.66113984,1,35.45693994,0,21.05460757,1,22.80115294,1,22.34342351,1,22.88937943
1,35.81285182,1,37.75227517,1,24.75768445,1,21.36525909,1,21.89779773,1,21.94991659,1,22.07445627
1,38.65908363,1,28.46437099,1,32.88678382,0,22.18600463,1,30.43285382,1,24.54506342,1,21.30184305
1,41.44448822,1,28.31970343,1,30.60474915,1,26.03766382,1,25.62510604,1,24.46030189,1,34.29375422
1,44.66477247,0,36.65132127,0,22.75106513,1,24.40071213,1,26.55550625,1,21.90419086,1,22.49270177
1,31.39540086,1,23.29682446,1,25.34664858,1,26.99992109,1,39.14724141,1,35.34763954,1,21.64296336
1,39.05216187,0,25.85755808,1,22.11175081,1,22.85961587,1,34.47868928,1,23.13800453,1,24.86956849
1,33.77459393,1,26.54894969,1,32.33188065,1,43.93023059,1,38.43442714,1,23.47656366,1,22.07999242
1,53.9561618,1,25.50782444,1,23.50937507,1,39.40879083,1,21.52413773,1,25.66004227,1,41.18412384
1,42.8778973,1,50.1491603,1,22.87135842,1,20.96085281,1,22.07162614,1,21.43134545,1,25.41903493
1,45.81095327,1,33.3053628,1,29.72338292,1,31.2055167,1,29.06364712,1,23.84550947,1,23.85391168
1,35.6597645,1,24.90690039,1,36.83217685,1,28.52779772,1,22.6641986,1,24.28090795,1,23.48665169
1,47.89999784,0,22.79454722,1,23.3605783,0,21.16250514,1,28.19810273,1,26.11862249,1,21.06597299
0,38.31312182,1,31.82506684,1,21.27984059,1,22.37929584,1,24.45214888,1,28.80690669,1,22.19695127
1,40.67727196,1,29.74846038,1,26.95569902,1,22.31288803,0,19.33657156,1,22.50528362,1,33.09402888
1,41.28224263,1,27.55065343,1,39.37028005,1,23.87780013,1,23.26956316,1,21.28399501,1,22.80547869
1,43.61361913,1,32.71009139,1,31.49055217,1,22.42431462,1,30.08433494,1,20.89746587,0,24.21874929
1,46.99892587,1,25.05994848,1,30.28857364,0,23.9369934,0,23.03724881,1,22.16711759,0,23.23569178
1,55.46655284,1,26.58114281,1,34.7243709,1,20.96629141,1,22.66776288,1,23.04205796,1,23.6307478
1,30.72305726,0,21.60737154,1,30.12536944,1,30.38630687,1,23.37852974,0,21.37795892,1,41.12400251
0,35.37169926,1,35.64067113,1,31.00199656,1,23.84113198,1,24.30199127,1,20.20675155,1,22.98675836
1,44.7231762,1,25.86042649,1,28.64206751,1,29.79225995,1,20.6044738,1,22.46294758,1,24.6637611
1,31.60613296,1,34.18905152,1,20.74515953,1,24.30269505,1,23.75134064,1,21.35844449,1,25.64651296
1,61.47413266,1,31.65901747,1,31.13368131,1,28.39828087,1,28.86831891,1,24.26763675,1,22.72331606
1,56.99896308,1,41.46849579,1,22.78522554,1,30.48378066,1,31.4871336,0,20.3195185,1,23.18741254
1,31.77260851,1,22.68153634,1,30.11682982,1,21.26426742,1,31.6998676,0,25.751434,1,23.12401336
1,40.20126902,1,33.91448403,1,35.15946126,1,20.18592518,1,28.83576886,1,21.30869995,1,22.87681907
1,46.52502084,1,25.03381865,1,26.04871695,1,22.46040802,1,29.19357219,1,22.05219819,1,23.36500051
1,38.23732063,1,32.63243283,1,28.31601199,1,23.64205879,1,21.81218572,1,22.88747866,1,30.18483386
1,33.29929024,1,35.2481481,1,27.7031353,1,23.20639093,1,22.40727882,1,21.94488165,1,26.00708607
1,41.68136905,0,25.09670906,1,23.78222907,1,30.50274658,1,19.14014956,1,35.27773236,1,23.6823658
1,40.33097573,1,51.22574898,1,28.00734824,1,28.26602072,1,20.82444919,1,38.15576183,1,22.39967166
1,38.75777434,1,24.73955707,1,30.99499285,1,24.13845389,1,22.25965538,1,20.5781859,1,24.02425484
1,37.21348602,1,33.39603228,1,23.42261071,1,20.87058354,1,25.49324667,1,21.88955696,1,22.7927948
1,35.67307773,1,34.87147246,1,28.69302954,1,30.12737102,1,23.92160734,1,19.20537944,1,21.99446278
0,51.12542357,1,25.79682755,1,24.48871045,1,20.95865506,1,22.35183921,1,23.09721198,1,22.07699117
1,38.45040607,1,28.35537303,1,28.58052798,1,31.28180746,1,22.73854693,1,25.10734352,1,23.90044523
1,46.33985127,1,29.21723235,1,39.05220294,1,23.58745824,1,33.14533829,1,21.09872249,1,24.18249429
1,54.86076927,1,32.70044592,1,21.79962217,1,30.7399288,1,21.84311936,0,20.9680423,1,21.55194743
1,51.2451426,1,19.80936367,1,28.66606465,1,22.20296608,1,30.77117545,1,22.05989277,1,22.34141545
1,51.48814242,1,26.17468291,0,21.01004221,1,25.32787932,1,21.98625311,1,22.70693256,1,22.62609714
1,43.28012321,1,29.01529899,1,24.88430949,1,32.09250413,1,33.42751622,1,28.68651434,1,24.94222554
1,36.31058437,1,46.44073737,1,23.22686251,1,22.92455056,1,30.81515407,1,28.03181638,0,24.70281035
1,43.17144586,1,27.6750752,1,27.73091378,1,21.24464317,1,22.9251784,1,20.04705869,1,24.02161524
0,35.83196117,1,24.20999624,1,30.19673311,1,28.81949425,1,23.07015921,1,37.98252212,1,24.61514197
1,26.24486354,1,31.4635706,1,47.33248119,1,20.6189019,1,29.55921256,1,24.50551487,1,23.75354738
1,42.41664522,1,35.51559086,1,31.2703093,1,27.97168087,1,22.58540155,1,24.18307799,1,22.92983029
