cov_n100,len_n100,cov_n200,len_n200,cov_n300,len_n300,cov_n500,len_n500,cov_n800,len_n800,cov_n1200,len_n1200,cov_n1500,len_n1500
1,48.44702345,0,32.13133361,1,28.14978426,1,27.34296097,1,21.84021527,1,21.99436738,1,23.94928733
1,43.57050294,1,33.76365869,1,22.90001926,1,22.80956588,1,21.95802348,1,23.05761739,1,30.66339471
1,39.18045205,1,22.3954867,1,25.07641726,1,24.47694774,1,30.40912204,1,25.91117895,1,30.91672225
1,51.38891393,1,36.17040428,1,20.16946197,1,32.85744551,1,25.7850136,1,22.19197878,1,21.4409169
1,41.53926966,1,30.76332095,1,35.02736127,1,30.91543012,1,25.5277207,1,24.26249801,1,24.69251539
1,36.20079344,1,31.56916031,1,24.99868042,1,37.23559401,0,27.2707525,1,24.99742033,1,27.02517036
1,44.45247049,1,23.30769931,1,25.75845188,1,24.44717249,1,24.08624635,1,22.21471585,1,22.28641885
1,54.63550467,1,36.93905959,1,34.38747335,1,25.27599826,1,21.78898511,1,22.35702787,1,23.08425534
1,59.66576021,1,32.0846256,1,28.25574525,0,32.76306277,1,21.04043644,1,33.49504814,1,30.21512389
1,39.9266161,1,32.07712075,1,26.0386001,1,22.6720028,1,24.86981808,0,23.45143544,1,24.29999243
1,30.95843756,1,28.09154577,1,32.1013623,1,23.96078831,1,22.70794711,1,23.5162759,1,32.86133058
1,30.01790605,1,32.94430326,1,29.17331136,1,22.98661886,1,23.118815,0,23.83921607,0,22.91647707
1,42.80771057,1,28.67494303,1,25.89490706,1,20.99704893,1,31.0273738,1,22.5078712,1,33.21675472
1,39.21076998,1,27.11161127,1,23.27424046,1,29.94325682,1,29.58745597,1,21.015694,1,23.43174279
1,55.1842834,1,33.52694704,1,26.26120646,0,24.59057624,0,27.33989332,1,27.98896915,1,24.01688956
1,47.99718725,1,39.93677769,1,33.26062726,1,29.71037821,1,23.38064191,0,21.72703474,1,22.70355516
1,54.87188771,1,47.85040657,1,30.91527005,1,23.53457099,1,30.00717274,1,24.21170957,1,25.50499692
1,57.22254006,1,35.23807163,1,27.88871727,1,22.88096548,1,23.53373343,1,23.33912623,1,24.49264058
1,47.7352602,1,25.48795885,1,21.37911897,1,20.25542111,0,22.62516113,1,24.04043908,1,23.4368585
1,44.05742483,0,30.52263182,1,28.46291868,1,21.03614965,1,23.39443703,1,23.07554439,1,33.45420406
1,35.01016626,1,24.31157923,1,23.64863101,0,23.18527261,1,24.83978929,1,25.48371111,1,22.03337602
1,57.99902592,1,29.84294128,1,31.13550405,1,29.6845129,1,23.8617629,1,22.02945695,1,23.75104801
1,39.72271085,1,30.38817768,1,29.51494431,1,23.13418438,1,35.58239503,1,31.20306012,1,21.00186278
1,39.41382859,1,29.30298637,1,23.1296745,1,23.85387898,1,24.01967142,1,22.62607823,1,21.88952181
1,44.12910826,1,32.53342319,1,27.45325586,1,27.31979811,1,23.93984881,1,22.43037793,1,23.79133777
1,43.71145541,1,31.0278545,1,24.73540775,0,28.8792557,1,21.39921546,1,38.54532023,0,21.71204741
1,48.35318377,1,28.70026951,1,29.21727546,1,24.78469722,1,28.47094416,1,21.44078655,1,28.4138718
1,40.93709576,1,31.10948186,1,29.53847529,1,20.39591886,0,19.87711001,1,21.3317416,1,21.69626984
1,43.99643001,1,22.68655911,1,30.21927425,0,21.41942791,0,23.80166491,0,21.86676735,1,24.32489923
1,61.04378622,1,32.9542702,1,19.51938325,1,22.23064221,1,23.52704323,1,23.5478049,1,22.2215253
1,42.28486565,1,26.13975764,1,29.93440299,1,24.55941441,1,24.26737089,1,29.77265227,0,31.76200753
1,37.95989399,1,35.22643415,1,22.21821381,1,32.40466465,1,30.4611766,1,24.2652958,1,29.71739104
1,53.19200153,1,33.63146564,1,24.32449795,1,32.46172747,1,21.5887769,1,22.8530389,1,23.01655778
1,44.47082854,1,22.75837911,0,21.97698354,1,21.64418151,1,20.94111906,1,31.43886632,1,24.1867159
1,45.47559841,1,34.18456782,1,34.23547305,1,31.38652569,1,29.46253271,1,19.44153758,0,26.32050212
1,34.35120178,0,43.80110092,1,38.3428838,0,23.28476908,1,25.59994246,1,21.98321634,0,20.01441873
1,40.2160181,0,22.28471851,1,41.61893723,1,32.19593769,1,22.41227048,1,22.20024464,1,22.75195897
1,46.5352996,1,25.15396193,1,34.28334668,1,32.31310657,1,21.70773467,1,22.41920943,1,22.6058867
1,38.38016455,1,23.28337851,1,23.69802753,1,23.45999892,0,23.12348922,0,20.27432639,0,23.35300197
1,42.15569055,1,25.91259266,1,25.13351776,1,23.77662219,0,23.82544102,1,21.6530295,1,20.7413745
1,38.96967118,1,30.6447285,1,33.94764691,1,24.30752719,1,31.31468682,1,35.31947905,1,30.23432675
1,38.05635298,1,26.55191307,1,22.5671062,1,22.71005175,1,21.94798944,1,22.41660499,1,24.85443601
1,34.77423425,1,33.49896838,1,26.40237526,1,18.82868292,1,22.95332966,1,22.29588158,1,26.39176599
1,40.54623615,1,36.97601595,1,24.20870521,1,21.39492721,1,51.60903728,1,25.4479941,1,23.02331487
1,33.33618811,1,22.28755922,1,32.33690979,1,30.37226545,1,23.27191121,1,21.95602787,1,27.91310746
1,43.53769042,1,24.43411092,1,26.68853001,1,25.74863402,1,29.06155319,1,23.68892827,1,21.16223359
1,45.63924756,1,28.52645499,1,30.76059746,1,31.02112322,1,24.21601969,1,23.42146422,1,34.41027534
1,49.34554229,1,24.34930393,1,35.98557666,1,20.50607757,1,33.34481713,1,20.78235178,1,22.75134833
1,37.11824517,1,29.58473728,1,29.92102282,1,28.57451674,1,23.52086423,0,23.26817684,1,23.22840683
1,44.67559223,1,23.93578906,1,22.48640768,1,22.64733958,1,23.87321839,1,26.66323784,1,29.36654465
1,31.38737328,1,28.37969907,1,33.24386148,1,31.89823737,1,30.51014717,1,31.01190892,1,20.57426387
1,43.7913844,1,26.09560443,1,26.96637651,1,24.17080481,0,22.28173403,1,22.97553413,1,22.0814389
1,45.35672449,1,21.39219429,1,22.27154734,1,21.63772708,1,22.85489369,1,22.76328964,1,33.76715127
1,47.01872374,1,25.6826529,1,23.34041426,1,20.5767484,1,25.11082368,1,23.18321443,1,25.02121703
1,43.19624535,1,25.60223171,0,23.32266551,1,27.19504776,1,24.5618691,1,22.4915304,1,23.78049083
1,34.50923342,1,35.91947485,0,32.5362347,1,25.99623691,1,29.88615965,1,29.52919825,1,30.27091395
1,44.30495338,1,26.93230249,1,32.05569076,0,28.16977775,1,21.13238815,1,29.53937759,1,24.16487399
1,45.68305666,1,33.70110848,1,22.13456757,1,23.15729711,1,23.64492489,1,39.67532327,1,21.78049996
1,51.12253687,1,28.21516384,1,35.56454104,1,29.66428322,1,33.26569639,1,21.82022627,1,32.47829914
1,40.11082903,1,22.69715929,1,28.67265939,1,30.46726914,1,24.34074858,1,24.97062549,1,33.67977795
1,45.47549503,1,40.01840956,1,25.80432589,1,27.91679383,0,21.45601317,1,24.26281214,1,23.20355227
1,38.69856792,1,39.93113582,1,29.17037008,1,23.0586471,1,22.06301212,1,25.76002323,0,24.48791975
1,35.66962554,1,31.99923688,1,27.42011672,1,26.39287391,1,26.22128777,1,28.73855958,1,26.25156439
1,39.87185062,1,34.07567713,1,24.49893802,1,25.86152575,1,25.97257345,1,30.3574454,0,23.14545567
1,37.04722712,1,24.81059602,1,23.64377712,1,20.7994829,1,23.38124049,1,33.03711415,1,22.38190442
1,43.10163386,1,23.16871159,1,23.79543346,1,22.68503143,1,21.10591218,0,31.05858253,1,25.73550066
1,28.8318092,1,36.6037345,0,35.08627055,1,28.0061078,1,29.51922996,1,30.03188367,1,24.13815559
1,44.0251951,1,25.62325216,1,33.29737424,1,22.4446609,1,23.44377823,1,22.15864062,1,33.72323617
1,39.99588256,1,29.66356769,1,30.71381294,1,22.22974222,1,22.74983145,1,22.83070335,0,20.24233507
1,39.10864336,1,25.55608019,1,20.83887516,1,22.26941282,1,24.2882042,1,23.39582634,1,22.62396048
1,31.79481088,1,39.34107208,0,25.94290192,1,20.63783079,1,33.19782275,1,22.68079865,1,23.43267956
1,37.91422182,1,25.99742971,1,24.13059756,1,26.30742992,1,22.30712068,1,22.48472727,0,30.20920762
1,46.04164275,1,37.48083442,1,23.80463579,1,21.5625327,1,21.16108848,1,27.16470375,1,20.46034043
1,26.54526664,1,28.14430829,1,23.77849566,0,22.60039455,1,24.53007553,1,28.95603145,1,21.32059858
1,42.81800301,1,29.41650459,0,22.92404845,1,28.05807253,1,30.3249711,1,28.05366852,1,25.34451022
1,42.00811276,1,21.23740861,0,29.3961193,1,27.76258244,1,28.01096461,1,20.53527319,1,22.61038635
1,42.23335547,1,25.61049409,1,29.10731983,1,26.67433368,1,22.28671717,0,23.44296823,1,21.94938185
1,35.99612847,1,25.09778508,1,22.26238364,1,23.79720756,1,27.58336586,1,23.74633568,1,21.88134103
1,30.40337624,1,29.41462465,1,23.75477572,1,24.38546485,1,22.29055836,1,19.98202397,1,31.78353484
1,35.55824721,1,27.9206576,1,31.07270873,1,24.26823024,1,22.0669924,1,20.36900784,0,23.07325269
1,32.05035237,1,28.79605769,1,22.10782277,1,29.40240304,0,24.05053521,1,19.69845157,1,23.86953528
1,31.32163497,1,25.23713714,1,28.19721085,1,22.03108974,1,21.83881752,1,24.90934089,1,21.9154759
1,47.98076298,1,28.54582809,1,25.2049129,1,24.46342408,1,30.47175175,1,32.49887812,1,21.83512263
1,56.31822745,1,26.07689984,1,33.71516829,1,23.43485719,1,27.67330527,1,22.35694043,1,32.55090435
1,37.95210479,1,28.73998922,1,26.66211623,1,37.20213107,1,23.66875851,1,25.1922041,1,23.03503094
1,43.82930577,1,24.27337393,1,30.87564847,1,27.58962521,1,37.40739345,1,24.1472091,1,31.54432256
1,40.127857,1,29.62365088,1,37.47398905,0,28.9856618,1,23.69058634,0,23.58967514,1,21.17474497
1,53.28664778,1,28.52074248,1,30.8169146,1,24.12517555,0,24.22253989,1,23.23912347,1,26.77599316
1,41.80960579,1,47.89777767,1,33.49686802,1,22.87420828,1,24.07497671,1,23.44404277,1,23.117327
1,39.39414507,1,44.42974229,1,31.71506841,1,22.5026456,1,23.0565416,1,23.11364243,1,24.09886016
1,34.27930793,1,29.18031778,0,23.04134825,1,27.17707071,1,23.7057934,1,24.61042739,1,22.99982624
1,34.72802008,0,26.57582979,1,29.45891119,1,31.86344582,1,22.30572473,1,23.75188843,1,21.85252717
1,39.73072138,1,36.56498551,1,23.27738472,1,32.84851179,1,31.34827591,1,22.94079291,1,21.58829094
1,45.17242296,1,29.75246959,1,25.67576906,1,21.51858545,1,34.72692792,0,20.12419687,1,24.14460577
1,37.44660328,1,24.55786623,0,24.9627315,1,28.30957486,1,22.60437809,1,24.58286755,1,24.11125932
1,41.8080246,1,25.42194205,1,29.16958567,1,26.8057482,1,23.14348834,1,36.59749949,0,22.61961186
1,44.84995519,1,22.46943165,1,20.96873437,1,31.9806568,1,20.95744276,1,29.52126612,1,22.60417682
1,35.20348873,1,35.39319814,1,25.28191522,1,26.78941841,1,30.95107446,1,22.24084048,1,23.50940139
1,39.88414117,1,40.47962908,0,34.24634882,1,28.91898018,1,24.36331236,1,23.33210763,1,31.04981027
1,44.17571893,1,27.75533215,1,21.01014064,1,27.375117,1,25.99223313,1,24.49940439,1,20.52528992
1,45.1852486,1,34.23895354,1,22.51420616,1,30.12231716,1,21.42476552,1,31.63322237,1,23.28033698
1,37.2089702,1,27.2669805,1,28.34041396,1,27.88043032,1,23.6062607,1,20.47423795,1,33.17826582
0,49.26849262,1,27.37279377,1,33.21522533,1,28.72014526,1,29.43923887,1,22.57117833,1,28.47303841
1,51.74055368,1,25.67455995,0,21.1452641,1,29.39517206,1,22.87142048,1,25.06384481,1,23.78086229
1,47.73100789,1,27.39898973,1,27.43675642,1,21.20423899,1,22.65927528,1,35.57122023,1,23.58541246
1,38.67267066,1,25.54161361,1,24.55854395,1,24.97295933,1,22.74115343,1,32.47391874,1,30.70566761
1,50.03691562,1,31.59776704,1,30.13976894,0,23.32911072,1,24.7002699,1,24.13817966,1,30.46749901
1,31.59319298,1,25.19988546,1,29.32498959,1,28.87043168,1,23.17121189,1,25.49730997,1,22.93135505
1,42.94608729,0,30.25289368,1,27.77245605,1,25.66495897,1,31.03437919,0,23.83273137,1,21.36688775
1,63.57471232,1,35.90977125,1,21.20973367,1,21.82622168,1,21.32973287,1,23.18202607,1,21.8949122
1,33.81611425,1,37.41126556,1,25.1410433,1,20.70824236,1,23.95670663,1,27.13166866,1,26.45025044
1,40.6285355,1,29.83808517,1,25.11573914,0,22.11662145,0,21.49588502,0,22.30581125,0,23.75963706
1,38.68752056,1,27.98155639,1,36.72231642,1,26.55809429,1,24.03541857,1,24.36701798,1,26.36103749
1,43.60236772,1,36.14996769,1,22.65223084,1,28.54736021,1,23.7750654,1,19.82719511,1,22.3291605
1,39.26228583,1,29.28448817,1,30.75627542,1,24.10094428,0,22.8508338,1,23.46780779,1,20.29563133
1,38.53929218,1,32.21257488,0,23.34601216,0,22.43506499,0,25.08985037,1,23.19632218,1,21.12360748
1,46.37002387,0,30.0548441,1,31.22265825,1,21.24361011,0,19.69894143,1,24.04623514,1,23.13786024
1,38.35797353,1,32.09075038,1,22.37449408,1,34.93847833,1,24.3137992,1,20.53163766,0,20.03593313
1,39.23768822,1,27.51817559,1,32.58954238,1,30.17825761,1,23.59426842,1,21.81960113,1,23.48617061
1,34.32157275,1,30.62633782,1,22.1210179,1,23.7717078,1,24.29166015,1,25.85800968,1,24.99067344
1,39.90936947,1,26.85468395,1,23.0509177,1,23.9229356,0,21.36956042,1,25.19047874,1,22.68363652
1,45.65541137,1,30.03058455,1,26.01859384,1,41.12834245,1,22.03134324,1,22.70942541,1,21.69529275
1,35.32414957,1,31.84511767,1,25.31957494,1,21.09813038,1,28.92510718,1,22.9596473,1,22.83163099
1,38.1040618,1,35.1712487,1,34.80553863,1,27.14321238,1,31.91069971,1,22.77657369,1,23.216107
1,36.35878833,1,22.985699,1,44.57391504,1,26.45479863,1,31.04977129,1,35.63660805,1,19.92729994
1,29.46281597,1,23.9600161,1,31.91357499,1,28.02175508,1,21.29642104,1,23.55585549,1,22.85687016
1,38.66135219,1,28.35018494,1,24.71243738,1,24.20471532,1,22.27690097,1,22.44136782,1,20.73752683
1,45.00631656,0,29.48614811,1,33.41956734,1,22.53796622,1,29.16918248,1,21.86087188,1,21.80198999
1,32.65609969,1,29.09597022,1,23.71328137,1,27.49224534,1,26.55398383,1,22.44595292,1,24.44028133
1,35.76101918,1,23.45236495,1,23.21892687,1,24.60156437,1,27.2198329,1,24.31500937,1,22.41273101
1,49.97506171,1,30.85787657,1,22.93968746,1,29.2716852,1,23.8424736,1,25.11974104,1,22.84980264
1,47.71782846,1,21.02995062,0,26.58588549,1,27.89768035,1,22.6200609,1,26.46004146,1,31.34238441
1,46.03438871,1,31.79579643,1,32.80601372,1,22.8268912,1,25.53526391,1,23.12698768,1,30.99393099
0,33.78102301,1,46.82351184,1,22.53591069,1,27.48279997,1,29.08433276,1,23.43658049,1,23.51327825
1,31.79842358,1,25.3559428,1,24.21441128,1,22.43404156,1,27.04191808,1,23.60261334,1,21.10647815
1,31.54618641,1,24.60611158,1,32.66283912,1,30.46456898,1,22.55849538,1,25.86671738,1,23.53623568
1,47.28701782,1,29.80323035,0,25.58070923,1,26.28998456,1,32.21343054,1,22.77241442,1,22.93028546
1,37.19993341,1,24.84295822,1,31.62318296,1,20.56873098,1,30.62624737,0,21.2409322,1,22.53310959
1,46.72006438,1,23.71478723,1,40.17977765,1,25.37113996,0,20.29513179,1,22.02713102,1,23.17069954
1,34.65370048,1,26.69154443,1,27.60914317,1,21.38209873,0,21.49111786,1,31.31960137,1,22.27382052
1,48.30024401,1,29.07566719,1,22.3596771,1,25.82663114,1,22.83614645,1,41.03417535,1,21.53255049
1,42.41866691,1,24.02598894,1,28.09413289,1,26.88101151,1,24.8866891,1,22.70314218,1,23.66138529
1,34.42476828,1,32.06367614,1,30.47191652,0,22.06625932,1,24.53182199,1,26.35940392,1,21.07268884
1,39.72625433,1,30.48896587,1,29.10928398,0,21.91749366,1,28.59146816,1,28.50596932,1,25.12246671
1,44.36927794,1,31.62469487,1,29.90951817,1,23.28393625,1,22.65406961,1,22.58341545,1,22.89855275
1,38.16293027,1,39.13906908,1,24.8646591,1,24.43795912,1,24.1646023,1,30.01073024,1,23.35406635
1,46.75159146,1,27.40063313,1,27.03780643,1,25.77162299,1,23.56495898,1,24.71219912,1,29.88729605
1,37.6496271,1,29.79195978,1,26.63975143,1,22.16591535,1,33.0676314,1,25.54312995,1,22.71106367
1,37.95318608,1,24.86651498,1,21.55592792,1,23.15593223,1,31.66073875,1,41.64423319,1,29.73102889
1,45.87749657,1,38.16410606,1,27.42996748,1,30.50899929,1,20.71355141,1,25.17398657,1,25.14675171
1,47.51553227,1,28.54949756,1,24.11343592,1,29.53424662,1,26.23485787,1,22.99713996,1,22.92688326
1,47.34828399,1,27.73242936,1,25.46023668,1,25.47667487,1,28.87118351,1,21.40700524,1,25.61477932
0,32.27631778,1,31.08031209,1,24.74138437,1,28.93294931,0,22.23661515,1,34.03939462,1,23.66003795
1,35.85780364,1,26.55090981,1,26.5715342,1,21.38390882,1,25.80279061,1,23.12475937,1,21.84435261
0,30.07035886,1,29.28009305,1,28.3538947,1,28.76908786,1,22.45019251,1,23.81292486,1,24.33057751
1,45.60630229,1,38.267864,1,21.9447017,1,30.73106274,1,21.83530014,1,24.39416538,1,33.07322154
1,58.00513098,1,34.82296896,1,23.88600807,1,22.66923538,1,22.25217344,0,23.9016239,0,20.52744804
1,36.79468775,1,30.71747076,1,36.94746846,1,26.8823401,1,35.80814357,1,41.99801601,1,23.22434296
1,44.7990788,1,29.59601287,1,22.08061893,1,21.07606986,0,40.42829717,1,21.98216849,0,22.59341715
1,53.10733251,1,22.02072197,1,25.74917751,1,28.86872255,1,25.92095035,1,24.43903313,1,26.38752706
1,51.95374043,1,24.59021965,1,35.03136875,1,21.81310359,1,24.05924133,1,21.67290545,1,24.01984098
1,41.41561673,1,23.71394364,0,20.48089347,1,32.6299027,1,21.41856353,1,30.14843389,1,22.54594493
1,35.63594696,1,32.39109647,1,31.48955698,1,39.45937969,1,23.72511898,1,24.47489828,1,27.84398029
1,42.02680371,1,37.22561559,1,29.15717579,1,28.04584729,0,30.7984854,1,22.04413555,1,24.71521105
1,50.74518398,1,26.34053424,1,33.48883517,1,30.71148759,1,21.53406873,1,25.07184988,1,23.07692705
1,35.17341692,1,30.64804495,1,22.43569385,1,21.40257346,1,22.59694422,1,24.43071415,1,23.45215096
1,45.04765552,1,39.51877549,1,27.84244667,1,23.42335975,1,26.034086,1,24.62896199,1,29.80846048
1,43.75112284,1,28.12543363,1,22.93850926,1,29.1385895,1,22.57545503,1,23.52316097,1,24.96816723
1,38.45725489,1,43.1257361,1,27.4706242,1,32.01002371,0,29.4427966,1,33.92526977,1,30.90394029
1,37.72818842,1,34.00700906,1,29.8455374,1,23.10321142,1,23.23349338,0,21.60418253,1,28.194176
1,37.85073419,1,34.00995502,1,25.66209289,1,23.49974145,1,22.72264133,1,32.70650959,1,23.24850833
1,38.22271863,1,24.7282445,1,27.64995284,1,30.66201079,1,25.96209313,1,29.86815745,1,22.81628725
1,38.81384968,1,28.26854568,1,31.83741487,1,19.32275997,1,31.13916387,1,28.56935151,0,22.76885435
1,41.96661232,1,36.22380767,1,27.46867844,1,30.41411636,1,35.61263007,1,30.30372937,1,23.07278144
1,56.29737618,1,29.95564412,1,23.19502686,1,29.38651448,1,23.50015136,1,22.50463442,1,23.57799289
1,35.69612349,1,26.11459605,1,30.26374389,0,29.35326089,0,24.99487745,1,19.75012097,1,30.49625625
1,44.56061903,1,25.47782132,1,27.30057961,1,23.14814304,1,35.38947578,1,23.64142936,1,21.46865431
1,49.94424639,1,23.42509884,1,21.88304053,1,29.63850971,1,26.10714083,1,23.89060699,1,28.00237028
1,40.51618797,1,37.17162831,1,23.1467964,1,29.61460156,1,33.05013263,1,22.21462107,1,30.15839812
1,37.69410166,0,25.31419269,1,23.74125084,1,21.57608222,1,23.95363468,0,23.67226667,1,21.0135641
1,36.23454512,1,35.16051264,1,33.86189431,1,30.31961643,1,23.52520894,1,23.08606616,1,32.87421739
1,41.85327982,1,29.71736614,0,25.67779097,1,21.69780515,1,38.40530308,1,23.64353346,1,24.06091346
1,55.32845288,1,31.72107029,1,27.45678652,1,28.37022621,1,28.83527465,1,22.84964423,1,29.6257963
1,33.88033678,1,33.01579772,1,43.60557133,1,25.62275811,1,21.8588707,1,30.11554974,1,23.4767367
1,45.20546643,1,26.92150145,1,37.49697653,1,24.07118238,1,27.94347263,0,22.80135137,1,33.56151602
1,52.66416974,1,28.69161537,1,22.56410017,1,23.86671063,1,29.04826562,1,24.83279883,1,24.4456929
1,40.2868936,0,30.39352354,1,22.48921712,1,23.04709825,1,20.0771902,1,23.8650214,1,24.01117186
1,35.26722568,1,22.38058387,1,32.44729494,1,30.99947726,1,21.85639261,1,21.7666045,1,23.28633613
1,50.957681,0,26.12693862,1,26.51268274,1,29.82688178,1,22.66503992,1,25.54987044,1,32.48294274
1,38.24561512,1,46.68455313,1,34.75868291,1,23.03534374,1,21.44663526,1,29.80587728,1,22.61070457
1,38.29460793,1,29.5276355,1,21.03172955,1,23.18577102,1,23.791374,1,28.92104262,1,23.79713701
1,36.81435668,1,26.76867075,1,27.4502586,1,22.75673263,1,23.40214068,1,27.14757067,1,25.57635907
1,49.35206673,1,33.06278352,1,32.31670938,0,20.94980235,1,22.70948801,1,22.59711399,1,24.45257355
1,28.42252732,1,26.91087061,1,29.78139415,1,24.58151218,0,21.34541889,1,29.98086652,1,24.75986015
1,32.689425,1,26.90290968,1,21.97125524,1,23.77211072,1,23.49645915,1,23.41248391,1,20.2677723
1,35.92029079,1,33.54252106,1,23.97986955,1,21.42768645,1,22.25770603,1,23.16286097,1,25.98068249
1,47.8352699,1,35.73389599,1,19.81293205,1,22.36046973,1,22.74295528,1,21.70436327,1,30.51152444
1,52.32259021,1,28.26069201,1,24.11976186,1,21.75446538,1,25.98234254,1,22.73157318,1,22.33703108
1,36.61810508,1,39.40563269,0,27.77900864,1,28.13315833,0,26.21951192,1,23.82456213,1,23.48798583
1,34.36908868,1,31.71654931,1,34.47841354,1,36.83982821,1,23.5484563,1,23.77073024,1,30.55659274
